상호명,연락처,운영시간,평점,평점개수,주소,우편번호,위도,경도,리뷰1_평점,리뷰1_내용,리뷰2_평점,리뷰2_내용,리뷰3_평점,리뷰3_내용,리뷰4_평점,리뷰4_내용,리뷰5_평점,리뷰5_내용,수집시간
할매집 돼지국밥 해운대본점,051-741-1184,월요일: 오전 9:00 ~ 오후 9:00; 화요일: 오전 9:00 ~ 오후 9:00; 수요일: 오전 9:00 ~ 오후 9:00; 목요일: 오전 9:00 ~ 오후 9:00; 금요일: 오전 9:00 ~ 오후 9:00; 토요일: 오전 9:00 ~ 오후 9:00; 일요일: 오전 9:00 ~ 오후 9:00,4.2,945,대한민국 부산광역시 해운대구 중동2로10번길 7,8Q7F5578+62,35.16307,129.1650109,5,"식당자체가 엄청 넓고, 스탭분들이 모두 프로시라 식사하는데 어려움없이 편안하게 식사했어요.
할매탕에서 목욕하고 바로 와서 국밥에 소주한잔 하기 딱 좋음!!!
파삼겹철판구이 있어서 이번엔 그거 주문하고, 아이들은 국밥 먹었는데, 삼겹철판구이 완전 가성비짱! 2인이상 주문가능해서 2인분 주문하고 볶음밥도 만들어먹었어요!
아이들은 항정살국밥 한그릇 주문해서 2명",5,"할매집 또 방문했어요!
항정국밥 좋아하는데 너무 맛있어요! 국물 진하고 깔끔해서 만족스럽고 쫄깃한 항정살이 푸짐해서 완전 좋았어요
할매집 항정국밥이랑 파삼겹은 꼭 시켜야하는 메뉴!!",5,"돼지국밥집이지만 대패삼겹살도 맛있는곳. 돼지국밥집이지만 인테리어마저 깔끔하고 쾌적한 공간. 주차도 넉넉한 할매집이랍니다.
철판삼겹 먹고 볶음밥도 가능. 미역국 국물 제공해주시네요",5,엄마랑 해운대에 볼일있어서 갔다가 이른 저녁식사를 하기로해서 해운대할매집 방문했어요ㅎㅎ 국밥 먹을까 하다가 파삼겹철판볶음이 너무 맛있어보여서 시켰는데 와 이거 양념 장난아닙니다~ 맛없을 수 없는 메뉴인데다 양념도 맛있고 밥까지 볶아먹으면👍🏻 가성비도 좋고 종종 생각날 듯 하네요! 든든하게 잘 먹고 갑니다~~,5,"해운대 할매집 돼지국밥 본점에 다녀왔어요. 진한 사골 육수에 부드러운 돼지고기가 푸짐하게 들어 있어 한 그릇 먹고 나니 속이 든든하더라고요. 간도 딱 맞고, 새우젓이나 양념장을 넣어 먹으니 또 다른 맛이 나서 좋았어요. 김치랑 깍두기도 맛있어서 곁들여 먹기 좋았고요. 식당도 깔끔하고 직원분들도 친절해서 기분 좋게 식사할 수 있었어요. 해운대 또다시 놀러 간",2025-08-23T16:52:09.355325
톤쇼우 광안점,[phone],월요일: 오전 11:00 ~ 오후 9:30; 화요일: 오전 11:00 ~ 오후 9:30; 수요일: 오전 11:00 ~ 오후 9:30; 목요일: 오전 11:00 ~ 오후 9:30; 금요일: 오전 11:00 ~ 오후 9:30; 토요일: 오전 11:00 ~ 오후 9:30; 일요일: 오전 11:00 ~ 오후 9:30,4.6,866,대한민국 부산광역시 수영구 광안해변로279번길 13,8Q7F544F+HW,35.1564409,129.1248005,5,"오랜만에 한국을 방문하면서 고향인 부산에도 들르게 되었는데, 부산에서 꽤 유명한 돈카츠집이라는 이야기를 듣고 일부러 찾아가봤습니다.
제가 독일에 거주 중이라 한국 휴대폰 번호가 없어 예약 앱(캐치테이블 등)을 사용할 수 없었는데, 일단 못 먹을 각오를 하고 무작정 가봤습니다. 다행히 현장에서는 예약 기계에 이메일 주소를 입력하니, 대기 등록이 가능했습니다.",5,"오전 10시 온라인 줄서기 바로 들어갔음에도 320번대였고 밤 9시에 입장 하였습니다. 줄서서 기다린 것은 아니지만 악명높은 웨이팅을 경험했어요.
이것저것 먹고 배부른 상태에서도 맛있게 먹었습니다. 하지만 이런 맛을 내는 돈까스 집이 톤 쇼유가 유일한 곳은 아니기에^^ 못드시게 되더라도 너무 아쉬워할 정도는 아니에요~ 웨이팅이 좀 잠잠해지면 재방문 의사 있",4,돈까스 별로 좋아하는편은 아닌데 하도 유명하대서 너무 궁금해서 방문해봤습니다! 예약은 캐치테이블로 했고 평일은 10시 딱 맞춰서 바로 하면 100번 가까히 가능해요 근데 미루기가 진짜 눈치싸움이..휴…그래도 기다리는거 자체는 그냥 할거하다 가면 돼서 힘들지 않고 부산 사시면 그냥 아침에 예약하고 시간 맞춰가시면 돼요 아주 편함👍 예약 꿀팁드리자면 버크셔k ,5,"부산 돈카츠 통, 전국 10대 돈까스.
버크셔 특로스로 드세요. 후회 없습니다.
숯불향이 느끼한 맛 잡아줘서 맛있습니다.
고기가 아주 쫄깃해요.",5,"어플로 미리 웨이팅 예약해야 갈 수 있습니다. (현장방문 불가)
사람들이 왜 인생돈까스라 하는지 알 수 있습니다. 진짜 맛있습니다. 수도권 제외 돈까스 1등집.
웨이팅하기 어려운건 아쉽습니다.
버크셔 로스카츠는 꼭 드셔보시고 새우튀김하고 카레도 반드시 추가해서 드세용.",2025-08-23T16:52:09.644041
삼오정,051-808-3533,"월요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 화요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 수요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 목요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 금요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 토요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00; 일요일: 오전 11:00 ~ 오후 3:00, 오후 4:30~9:00",4.4,862,대한민국 부산광역시 부산진구 서면로68번길 11,8Q7F5345+J9,35.1565813,129.0584166,5,"좋아하는 동생이 몸이 허해보여
몸보신하러와서 잘먹고 갑니다
부산의중심 서면에 자리잡은지
오랜된 믿고먹는 삼오정",4,"삼계탕 먹으로 갔다가 삼계탕도 좋아지만
사이드로 시킨 비빔밥이 넘사벽",4,"간이 세지 않은 나에게는 딱 맞는 음식점이었다.
건강한 맛을 추구한다는 느낌이었고, 반찬이나 메인 메뉴 모두가 정성스럽다는 느낌이었다. 가족단위 외식이나 모임에서 자주 방문해야 할 것 같은 느낌이었지만 친구나 연인과 삼계탕이나 전골 한 그릇 해도 좋을 것 같다. 혹시 간이 세거나 자극적인 맛을 좋아하는 분들이라면 입맛에 맛지 않을 수도 있을 것 같다. 단점",4,"괜찮은 레스토랑분위기에서 한식과 괜찮은 서비스를 볼수있는곳.

허나 명성과 가격에 비해 갈비탕과 불고기 전골의맛은...이상은아니었음.

삼계탕전문이라니 안먹어봤기에.이부분은 패스.

5점 : 굳이 찾아가서 볼만한곳
4점 : 이왕 근처에 있다면 가볼만한 곳
3점 : 갈데가 굳이 없다면 갈만한 곳
2점 : 아주 허기져서야 갈만한 곳
1점 : 절대 재방문 안함",1,"실내가 마치 레스토랑같았다.
클래식과 재즈 음악이 흐르는 가운데 갈비탕을 기다렸다.
신기하다.
클래식과 재즈가 마치 사람들로 하여금
“조용히 식사하세요” 라고 들리는 것 같았다.
사실, 갈비탕을 이처럼 조용한 분위기에서 먹어 보기 처음이다.
웃음이 빵 터졌다;;;

갈비탕에 재대로 된 갈비는 1대. 나머지 3대는 마구로뼈.
50년이상 전통을 자랑한다며, 마",2025-08-23T16:52:10.009647
해운대 맛집 쇼미더고기 고기집 | Haeundae Korean bbq restaurant | 海雲臺 烤肉店 | ヘウンデ 焼肉屋,050-71422-5366,월요일: 오후 3:00 ~ 오전 12:00; 화요일: 오후 3:00 ~ 오전 12:00; 수요일: 오후 3:00 ~ 오전 12:00; 목요일: 오후 3:00 ~ 오전 12:00; 금요일: 오후 3:00 ~ 오전 12:00; 토요일: 오후 3:00 ~ 오전 12:00; 일요일: 오후 3:00 ~ 오전 12:00,4.9,742,대한민국 부산광역시 해운대구 중동1로17번길 11,8Q7F5576+GQ,35.1638654,129.1619181,5,해운대에서 먹어본 고깃집 중에 손꼽히게 좋았어요! 고기도 되게 신선하고 직원분들이 직접 구워주셔서 편하게 먹을 수 있었습니당 반찬도 금방금방 리필해주시고 사장님도 너무 친절하게 맞아주셔서 좋았네용 해운대 오시면 꼭 한 번 들러보시길 추천드려요,5,정겨운느낌에셋트로먹으면고기종류별로먹을수있어가성비좋아요!이런데고기도구워주니더더욱플러스!!소스도4가지직접만든소금과.갈릭소스.집된장.콩가루도찍어먹는재미가있어요.고기도초벌해서나오고불쇼도감상가능ㅎㅎ기본으로주는김치전도딱제스타일이에요.숨은맛집인정👍👍👍,2,계란찜 주문하고 나오는데 40분 걸립니다. 모든. 주문이 20분넘게 딜레이 됩니다. 고기 맛도 보통입니다. 왜 평점이 이렇게 높은지 이해가 안됩니다.,5,서울에서 부산 놀러왔다가 ! 친구랑 방문했어요. 쇼미더고기 지인한테 추천받고 왔습니다. 고기가 너무 부드럽고 육즙도 팡팡입니다. 고기의 느끼함을 잡아주는 꽃게 된장찌개도 칼칼해서 너무 잘 먹었습니다 :),5,"너무 친절하셔서 기분 좋게 식사했어요~~~ 가성비짱짱 뒷고기 땡기면 꼭 방문해보세요
착한가격에 배터지게먹었어요",2025-08-23T16:52:10.397304
평산옥,051-468-6255,월요일: 오전 10:00 ~ 오후 8:00; 화요일: 오전 10:00 ~ 오후 8:00; 수요일: 오전 10:00 ~ 오후 8:00; 목요일: 오전 10:00 ~ 오후 8:00; 금요일: 오전 10:00 ~ 오후 8:00; 토요일: 오전 10:00 ~ 오후 8:00; 일요일: 휴무일,4.1,693,대한민국 부산광역시 동구 초량중로 26,8Q7F427P+PR,35.1143238,129.0370923,4,"평산옥은 부산역1번 출구에서 도보 5분거리에 위치한 100년 전통의  돼지고기수육전문점으로 부산에서는 많이 알려진 곳입니다. 운영시간은 10:00 ~ 20:00 까지이며, 일요일은 휴무이니 참고하세요. 메뉴로는 단품으로 수육 10,000원뿐이며, 수육을 먹고 따뜻한 국수(3,000원), 나 시원한 열무국수(4,000원)를 드시면 됩니다. 매장규모는 아담한 ",5,서울에서 KTX타고 아침에 도착해서 좀 거닐다가 오픈시간인 10시쯤 맞춰서 방문하면 딱 좋은 곳 #가성비굿 국수와 열무국수 그리고 #맛없없 수육까지 환상의 조합 국수 1개 열무국수 1개 수육 2개해도 2만7천원밖에 안하는 맛집 술이 땡겼지만 저녁을 위해 눈물을 머금고 참았습니다 ㅋㅋ 재방문 의사 있습니다 ㅋㅋ,4,"박정희 대통령이 왔었다는데..
분위기는 40년전 부산 느낌이에요
가격은 저렴해요
그런데 음식 퀄리티는 맛집이라고 하기 어렵고 그냥 그래요.
.
줄 서서 먹을 수준은 아닙니다~",5,"깔끔하고 부드러운 수육의 정석
국수는 고기 삶은 육수 베이스인듯 하며 깔끔한 국물이 수육과 잘어울림

수육도 인당 10,000원으로 합리적이고 개인 접시로 제공되어 좋음

술을 먹는다면 2차 정도로 좋지만 영업시간이 20시까지 하는게 조금 아쉬울 수 있음

오래된 노포, 로컬 맛집으로 유명한 곳이고
부산역 근처에 있어 접근성도 좋음",5,"토요일 오후 7시 반 전에 갔는데 내가 마지막 손님이었다.
진심 맛있음

고기는 무조건 살코기+구워먹기파인데 여기 수육은 진짜 대박임 돼지 냄새 없고 껍질 부분도 질겅거리는 느낌 없이 먹기 가능
그리고 열무국수도 맛있고 수육과 딱임",2025-08-23T16:52:10.772079
융캉찌에 서면점,,,4.9,664,대한민국 부산광역시 부산진구 서전로9번길 60,8Q7F5366+3R,35.1601641,129.0620329,4,대만 여행에서 즐겼던 음식들이 그리워서 방문. 우육탕면과 오이무침 주문. 고수가 기본이 아니라서 따로 주문. 따끈한 우육탕면에 고수 듬뿍 넣고 국물 한 입 먹으면 대만여행의 추억이 저절로 떠오른다.,4,월요일에 오픈런을 해서 인지 웨이팅 없이 식사를 할수 있었습니다. 이곳의 아쉬움 이라고 한다면 가격대에 비해 양이 작다는것 정도 그것도 밥이 무료로 리필이 되기에 크게 아쉽지는 않았습니다. 이곳에서 우육탕이 가장 매력적이였습니다. 감칠맛 진한 국물과 부드럽게 잘 삶겨져 있는 우육은 무척 좋았습니다. 가지튀김도 맛은 있었지만 여러 다른 대만식 중식당에 비해 ,5,"이곳 정말 맛집이네요.
실내 분위기 감성터지고 요리들도 너무 맛있습니다.
우육면에 고기가 그냥 녹습니다. 국물도 좋구요
탄탄면도 도삭면이라그런지 느낌도 새롭고 땅콩소스 맛납니다
돼지고기덮밥에 고기도 숟가락으로 자르면 슥하고 잘립니다.
요리 맛있게 먹는법이 나와있는데 그대로 따라 먹으면 또 다른 매력입니다.",5,11시30분에 왔는데 이미 꽉차있네요. 우리입맛에 잘 맞는 맛입니다.돼지고기덮밥과 탄탄면 오이무침 먹었는데 맛있네요,5,"우와… 오랜만에 맛있는 식당다녀왔네요.
메인 음식들도 맛있고 사이드 메뉴도 다 만족 했습니다. 돼지고기덮밥은 동파육느낌이 었는데- 맛있었어요. 가지튀김과 오이무침도 가격도 괜찮고 맛도 매력있었습니다.
아직 대만은 안가봤지만… 대만에 다녀온 느낌! 다음에 다른 메뉴도 먹으러 또 방문하고 싶네요!
고수쟁이(?)인데 1천원 고수도 많이 주셔서 좋아요!",2025-08-23T16:52:11.132116
스무고개,[phone],"월요일: 오전 11:30 ~ 오후 3:00, 오후 5:00~9:30; 화요일: 오전 11:30 ~ 오후 3:00, 오후 5:00~9:30; 수요일: 오전 11:30 ~ 오후 3:00, 오후 5:00~9:30; 목요일: 오전 11:30 ~ 오후 3:00, 오후 5:00~9:30; 금요일: 오전 11:30 ~ 오후 3:00, 오후 5:00~9:30; 토요일: 오전 11:30 ~ 오후 9:30; 일요일: 오전 11:30 ~ 오후 9:30",4.8,659,"대한민국 부산광역시 해운대구 좌동순환로468번가길 81 1층,2층",8Q7F557G+V2,35.1646492,129.1751047,5,오랜만에 만난 친구와 식사하러 왔는데 분위기도 정말 좋고 셰프님게서 친절하게 설명해주셔서 더 맛있게 식사할 수 있었어요 다음에는 부모님 모시고 와도 좋을 것 같아요,5,"레스토랑에 들어서자마자 고급스러우면서도 아늑한 분위기가 확 느껴졌어요. 특히, 셰프가 직접 각 부위를 하나하나 소개해 주면서 어떻게 먹으면 가장 맛있는지까지 설명해 줘서 더 특별한 경험이 됐어요.

코스는 가벼운 전채 요리로 시작했는데, 이후로 다양한 부위의 한우를 맛볼 수 있도록 잘 구성돼 있었어요. 각각 최적의 상태로 구워져 나와서 부드럽게 녹아내리는 ",5,서비스 맛 설명 분위기 전부 다 너무 좋았습니다. 여자친구랑 기념일 때 와서 둘 다 기분 좋고 즐겁게 식사 즐기다가 갑니다 감사합니다! 재방문 의사 무조건!!,5,"1층은 닷지좌석 오마카세, 2층은 룸으로 되어있는 소고기집입니다. 생각보다 양도 많고 가격대비 괜찮은 음식점인듯합니다. 1, 2층 다 가봤는데 개인적으로는 오마카세 코스가 더 좋았습니다. 주차장도 넓어서 편합니다.",5,"친구랑 생일 기념으로 다녀왔어요.
너무 맛있게 잘먹었습니다.
고기질도 매우 좋았고 모든 코스 음식이 다 너무너무 맛있었어요.
요리해주시는 셰프님도 너무 친절하시고 메뉴마다 상세히 설명해주셔서 넘 좋았어요.
저번에 가족이랑 왔을때 너무 만족해서 또 왔는데 정말 실망시키지 않는 훌륭한 곳입니다^^
또 올께요. 감사히 잘먹었습니다♡
정신없이 먹느라 먹음직스런 고",2025-08-23T16:52:11.516121
돼지나무사랑걸렸네 부산서면본점,[phone],월요일: 오후 4:00 ~ 오전 12:00; 화요일: 오후 4:00 ~ 오전 12:00; 수요일: 오후 4:00 ~ 오전 12:00; 목요일: 오후 4:00 ~ 오전 12:00; 금요일: 오후 4:00 ~ 오전 12:00; 토요일: 오후 4:00 ~ 오전 12:00; 일요일: 오후 4:00 ~ 오전 12:00,5.0,641,대한민국 부산광역시 부산진구 동천로 121,8Q7F5356+RV,35.1595918,129.0621267,5,"와 여기 찐이에요
진짜 저 리뷰 잘안쓰는데 여긴 찐 맛집!!! 직원분들 서비스도 미쳤네여 부산여행중 젤 맛있고 즐거운 식사였어요 햄복합니다
부산올때마다 맨날 올래여 ㅜㅜ 서울로도 진출해주세요 밑반찬 하나하나 정성가득 완죤
밥도둑 며칠 굶은 돌쇠처럼 흡입했어여 사랑해요 돼지나무에 사랑 잔뜩걸릴만 하네요
그리고 한여름에 비도 오는데 이렇게 쾌적하게 고기를 먹을",5,"친구랑 우연히 지나가며 먹고 반해서 또 다른 친구들을 데리고 이번에 재 방문을 하게 되었어요.
양도 적당하고 무엇보다 고추장 삼걉살 양념이 진심으로 5번,10번 먹을 때마다 집가서 또 생각나는 맛이더라고요 ㅠㅠㅠ 앞으로 매일 올 거라서 쭉 ~ 오래 장사해쥬세용🩷
직원분들 한분 한분 너무 친절하시고 열심히 구워주셔서 더더 맛도리 입니다~_^
* 참고로 웨이팅",5,일단 통갈매기살이랑 껍데기 유부말이 김치말이국수 시켰고 갈매기살 씹는맛 좋고 맛있었습니다. 껍데기도 다른집이랑 다르게 쫀쫀하고 맛좋았습니다. 유부말이김밥도 부드럽게 잘 먹었고. 반찬 빈거 생기면 직원분들이 보시고 알아서 갖다주셔서 잘 먹었습니다. 또올게요,5,갈매기살은 쫄깃하고 육즙이 많이 나와서 맛있었고 고추장삼겹살은 짭조름한데 숯불향이 많이나서 너무 맛있었습니다. 볶음밥도 맬젓향이 적당히나서 맛있고 들기름 막국수가 향긋해서 좋았습니다 :),5,"진짜 너무너무 맛있어요 !!!!
못찍은 된장찌개 김치말이 국수도 너무 맛있고
껍데기도 너무 맛있었어요
그리고 직원분들 너무너무 친절하셔서
기분좋게 맛있게 잘 먹었습니다 완전 추천 👍🏻👍🏻",2025-08-23T16:52:11.876770
남포설렁탕,051-255-2263,월요일: 24시간 영업; 화요일: 24시간 영업; 수요일: 24시간 영업; 목요일: 24시간 영업; 금요일: 24시간 영업; 토요일: 24시간 영업; 일요일: 24시간 영업,4.2,619,대한민국 부산광역시 중구 구덕로34번길 5,8Q7F32XJ+9R,35.0984667,129.0320586,4,"남포설렁탕 사하직영점
인근 병원을 이용하다 눈여겨 보아 방문하거 된 곳으로 소식가 동행은 설렁탕 보통으로 저는 특으로 주문하였으며 깍두기나 김치가 부족할 경우 셀프바를 자유롭게 이용할수 있으니 좋다.
특 이라서 설렁탕 속의 고기가 많아 좋으며 테이블 놓여진 자체소스와 함께하니 좋다
전반적으로 만족하나 육수의 진한 맛이 조금은 아쉬울 뿐이다",2,"얼마전만해도 설렁탕이 8천원이었는데....ㅎㅎㅎ이제 9천원입니다. 요즘(2023년) 이정도 가격 아니면 밥 못먹지요. 네, 외식가격이 많이 올랐다는건 저도 잘 알지요.
그런데 여기 남포 설렁탕은 이런곳(?)이 아니었거든요. 그나마 남포동 시내 한복판에서 유일하게 저렴한 값으로 한끼를 채울수 있는곳이었습니다. 다른 가게들보다 2~3천원 정도 가격이 저렴한 곳",5,"가성비 최고의 설렁탕집입니다  김치 깍두기도 평균이상은 됩니다
특히 설렁탕과 맑은양지탕이 양도 많고 맛도 좋고 퀄리티도 좋아요
가격대비 아주 훌륭한 곳이었어요",5,"1. 자체 주차장은 없음
2. 설렁탕 국물이 가볍고 깔끔해서 해장하기에 좋음.  가격도 부담없음
3. 깍두기가 새콤한게 맛있이며, 추가 반찬은 샐프임",5,"늦은 저녁시간에 방문하였습니다
김치, 깍뚜기 등 밑반찬도 맛있었습니다
설렁탕 국물도 맛있었어요

다만 고기는 양이 다소 적은듯하여 살짝 아쉬웠어요",2025-08-23T16:52:12.261133
의령식당,051-746-9661,월요일: 오전 8:30 ~ 오후 6:00; 화요일: 오전 8:30 ~ 오후 6:00; 수요일: 오전 8:30 ~ 오후 6:00; 목요일: 오전 8:30 ~ 오후 6:00; 금요일: 오전 8:30 ~ 오후 6:00; 토요일: 오전 8:30 ~ 오후 6:00; 일요일: 휴무일,4.5,521,대한민국 부산광역시 해운대구 우동1로50번길 15,8Q7F5585+H8,35.166423,129.1583027,5,"부산해운대의 숨은 맛집이네요..
동네 노포식당 느낌이에요.
가격도 저렴하고 잡내 없이 국물 깔끔하고 맛있어요..",5,옛날 노포식당 느낌입니다. 평일 점심 웨이팅은 없습니다.  맑은 국물의 돼지국밥입니다. 가성비는 좋으나 요즘 맛있는 국밥집의 퀄리티를 따라가기는 힘든 것 같습티다.,4,"노포 돼지국밤, 특별한 화려함은 없지만 1세대 돼지국밥의 향수를 느낄수 있는 동네 식당. 국물이 뽀얀 일반 돼지국밥과달리 맑은 스타일. 콤콤함 돼지(조금) 김치에 자주 가게 되는 곳. 양은 적진 않으나 많지도 않음",3,이집의 깔끔한 국물이 좋았는데 이번에는 국물에 기름기가 많아서 느끼했어요 저렴한 가격에도 아쉽네요 수육백반 9천원 돼지국밥 7천원,3,가성비 음식이 맛있다. 기본적으로 토렴을 해서 나오는데 막창이 먹고 싶었지만 주문을 잘못했다. 살코기가 부드럽다. 김치는 시골맛이 나는데 매장이 오래되서 그런지 전반적으로 위생에 조금 더 신경쓴다면 더 좋은 돼지국밥집이 될 것 같다. 다음에 온다면 살코기섞어따로국밥을 먹어야겠다.,2025-08-23T16:52:12.625019
고반식당 해운대점,051-731-3353,월요일: 오전 11:00 ~ 오후 11:00; 화요일: 오전 11:00 ~ 오후 11:00; 수요일: 오전 11:00 ~ 오후 11:00; 목요일: 오전 11:00 ~ 오후 11:00; 금요일: 오전 11:00 ~ 오후 11:00; 토요일: 오전 11:00 ~ 오후 11:00; 일요일: 오전 11:00 ~ 오후 11:00,4.8,510,대한민국 부산광역시 해운대구 우동 540-6,8Q7F5565+WF,35.1623697,129.1586914,5,"일단 직접 구워주셔서 너무 여유롭게 먹을수 있어요~삼겹살과 항정살이 너무 맛있어요. 곁들여 나오는 고사리랑 겉절이, 계란찜도 너무 맛있어요.제 아이는 계란찜 맛집이라며 추가주문해서 먹었어요 ㅎ ㅎ",5,"고기 자체도 잘 숙성되어 맛있는데, 먹기 좋게 구워주시니 편리하게 먹을 수 있어서 좋아요. 반찬과 소스들도 깔끔하게 차려주시구요. 주차마저도 편리해서 구남로 일대 삼겹살 찾는다면 추천합니다",5,"부산 출장때마다 빠지지 않고 오는 곳
고기도 직접 구워주시고 밑반찬 겉절이 완죤 바로 무쳐서 꿀맛 기본 계란찜은 정성 대박
대선 소주잔은 기념으로 선물해주시는 사장님 센스 짱!!  늘 맛있게 먹고 갑니다.
부산오면 무조건 와야되는 고반식당 !! 강추합니당~~♡",5,"韓国に長く住んでいますが久しぶりに
「わ！おいしい！」ってお店に出会いました！

お肉の質が最高すぎて一口食べた瞬間に感動…！
チマサルっていう首と肩のあたりの
お肉がおすすめです！

日本語が話せる店員さんがいて
サービスと食べ方もとても親切で、
釜山に来たら絶対また行きたいお店！

한국에 오랫동안 살지만,
오랜만에 와!
라는 가게를 만났습니다!

고기의 질이 너무 높아서
한입 먹은",5,"부산 방문할때마다 오는곳이에요. 맛, 서비스, 분위기 너무너무 만족하는 장소입니다. 서울권 고반식당 많이 다녔는데 단연코 부산 해운대점이 1등입니다!!!😉",2025-08-23T16:52:13.012267
류센소 본점,[phone],월요일: 오전 11:00 ~ 오후 9:00; 화요일: 오전 11:00 ~ 오후 9:00; 수요일: 오전 11:00 ~ 오후 9:00; 목요일: 오전 11:00 ~ 오후 9:00; 금요일: 오전 11:00 ~ 오후 9:00; 토요일: 오전 11:00 ~ 오후 9:00; 일요일: 오전 11:00 ~ 오후 9:00,4.6,496,대한민국 부산광역시 해운대구 구남로8번길 62,8Q7F5564+JG,35.161517,129.1563215,3,"2023-03-26 류센소

근처 서면에도 분점이 있지만
오랜만에 혼자 문화생활도 할 겸
해운대 본점으로 향했다.
아 역시나 해운대는 커플들이 많구나... 😭

돈코츠 라멘을 주문했는데 육수는 진했으나
차슈에서 비릿한 향이 올라왔다.

분명 일식 라멘일 텐데
중화요리의 향이 물씬 올라오는데 뭘까...

그리고 사이드로는 카키 후라이 (굴튀김)
알맹이는 작았",5,잇푸도라면과 비슷한 스타일인것같아요! 면도 국물도..! 맛있습니다! 그리고 무엇보다 너무 친절하고 일하시는 분들이 밝고 뭔가 챡챡 일이 진행됩니다. 일요일 저녁 여섯시에 갔는데 한 이십분대기했지만 전혀 아깝지 않습니다. 노포감성에 라멘도 좋아하지만 저녁한끼 든든히 먹은것같아요. 치킨가라아케를 정말 허접하게 파는데도 많은데 여긴 그래도 그런 싸구려 치킨가라아,5,"뽀얀국물 베이스의 돈코츠라멘은 2달전 도쿄에서 먹은 라멘맛이 기억안날정도로,, 제기준  국내 탑티어 집이예요!
아이 간장계란밥을 서비스로 주시는 키즈프렌들리한 집입니다.
분위기있는 음악이 흘러나오는 오감이 즐거웠던 집이네요.
6세도 후루룩 먹을수있는 (덜짠육수추가시) 부산맛집 최고예요!",5,일본에서 먹었던 라멘맛 그대로 인거 같습니다. 정말 맛있었고 집에서 멀지 않으니 다시 방문하겠습니다.,5,"입맛에 맞게 간을 할 수 있도록 육수를
무료로 추가해줘서 좋았다.
그릇이 작아보였는데 은근 양이 많음",2025-08-23T16:52:13.374369
