상호명,연락처,운영시간,평점,평점개수,주소,우편번호,위도,경도,리뷰1_평점,리뷰1_내용,리뷰2_평점,리뷰2_내용,리뷰3_평점,리뷰3_내용,리뷰4_평점,리뷰4_내용,리뷰5_평점,리뷰5_내용,수집시간
서면 곱,051-808-7592,월요일: 휴무일; 화요일: 오후 4:00 ~ 오전 12:00; 수요일: 오후 4:00 ~ 오전 12:00; 목요일: 오후 4:00 ~ 오전 12:00; 금요일: 오후 4:00 ~ 오전 12:00; 토요일: 오후 12:00 ~ 오전 12:00; 일요일: 오후 12:00 ~ 오전 12:00,4.8,92,대한민국 부산광역시 부산진구 가야대로784번길 7 1층,8Q7F5344+RW,35.1571075,129.0573212,5,"곱창 좋아하신다면 무조건 추천드려요!
부산서면곱창맛집으로 유명한 ‘곱’은 당일 도축한 한우곱창만 사용하고, 인공연육제 없이 천연 과일로 연육해서 진짜 부드러워요.
특히 수제 마늘곱창은 의성마늘로 직접 만들어 풍미가 깊고, 대파김치를 곱창기름에 구워 같이 먹으면 완전 별미예요!
서면데이트코스맛집, 서면롯데백화점맛집 찾는 분들께 강추합니다. 웨이팅 있어도 후회",5,"곱창집 찾다가 서울에서 먹었던 체인인거 같아
방문했습니다 그때도 만족했었거든요

다 구워져 나오니 연기와 씨름할필요없어 좋았습니다

곱창은 고소하니 좋았고 대창이랑 특양도 좋았네요

다른 양곱창집에 비해 깔끔해서 좋았습니다",4,"서울에선 늘 이런스타일로 나와서 이게 서울곱창스타일인줄 이날 처음 알았음
뭔가 약간 서울보다 기름부족의 느낌이지만, 부산에서 맛있게 먹은 곱창이다
한가지 덧붙이자면 서울은 콩가루부터 찍어먹는 소스가 기본 3-4개정도!
암튼 부산 놀라가서 맛있게먹은 음식 !!!",2,"고소하지 않는 곱창 첨 먹어봤네요.
요즘 방송나온집이라 갔더니 본점도 아니네요
진짜 실망이었습니다.",5,아주 맛있는! Yummy,2025-08-23T16:52:26.786401
남해횟집,051-867-5737,월요일: 오전 11:00 ~ 오전 12:00; 화요일: 오전 11:00 ~ 오전 12:00; 수요일: 오전 11:00 ~ 오전 12:00; 목요일: 오전 11:00 ~ 오전 12:00; 금요일: 오전 11:00 ~ 오전 12:00; 토요일: 오전 11:00 ~ 오전 12:00; 일요일: 휴무일,3.8,89,대한민국 부산광역시 연제구 월드컵대로145번길 55,8Q7F53MH+HP,35.1839012,129.0792862,4,"한줄평: 동네에 있음 참 좋을 횟집

외지에서 와서 하모회에 전어회 반반으로 저녁 한끼 먹었는데 상당히 훌륭했다.
생선 물도 상당히 좋았고 반찬들도 하나하나 부족함 없이 알차고 좋았다. 한 가지 아쉬웠던던 하모에 칼집이 조금씩 부족하게 들어가서 가시가 좀 씹힌것. 그 외에는 다 좋았다.
마지막 매운탕에 잘 지은 밥, 그리고 맛좋은 김치까지도 상당히 좋았다.",3,티비에 많이 나온 집 치고는 맛도 평범하고(맛이 없지는 않음)  손님도 별로 없음. 주말 낮에 찾아가면 예약 안하고도 먹을수 있음. 부산 외곽에 위치해서 위치도 그다지 좋지 않음. 요약하자면 굳이 이거 먹으려고 일부러 찾아갈정도의 맛집은 아님,4,"회덮밥 먹었어요..
가성비 괜찮은듯..
밑반찬이 조금 부실하긴했지만 매운탕은 무난하게 맛있었어요.",4,"영도 횟집을 다녀서인지
이웃 블로그만보고  방문시
도다리 8만원 주문시 맛은 고소했어요.
3인 성인기준 양은 부족한듯 합니다.ㅎㅎ
개인적인 견해입니다.",2,"대방어를 먹었는데 회는 그럭저럭이나 너~~~무 늦게 나옴. 손님이라고는 홀에
한팀밖에 없었는데도(나갈 때 보니 두 팀) 찌게다시 다 먹고도 한~참을 기다림.
아주머님은 나온다 나온다 하시는데
물고기 잡으러 간 줄 암. 울 회사 사람들 예전에는 많이 왔었다는데 이래서 안 오는
건가 하는 얘기까지 나옴",2025-08-23T16:52:27.169508
긴자 해운대마린시티점,051-747-6672,월요일: 오전 11:30 ~ 오후 10:00; 화요일: 오전 11:30 ~ 오후 10:00; 수요일: 오전 11:30 ~ 오후 10:00; 목요일: 오전 11:30 ~ 오후 10:00; 금요일: 오전 11:30 ~ 오후 10:00; 토요일: 오전 11:30 ~ 오후 10:00; 일요일: 오전 11:30 ~ 오후 10:00,4.5,85,대한민국 부산광역시 해운대구 마린시티2로 38 I-PARK 판매동 304호,8Q7F544V+G2,35.1563302,129.1426037,4,"분위기 고급스럽고, 회도 싱싱하고 다른 음식들도 맛있더라구요. 근데 초반에 에피타이저로  나온 매생이 국이랑 마지막에 나온 돌솥알밥이랑 탕은 좀 짰어요. 그리고 음식 나온 텀이 좀 길더라구요. 저희는 효코스 먹었는데 음식이 그리 많지 않았는데 다 먹는데 1시간 40분쯤 걸린것 같아요.",5,서빙해주시는분도 친절해주시고 분위기가 일본에 와있는 기분이들정도로 분위기가 좋아여 음식도 깔끔합니다,1,"오랜만에 와이프랑 데이트하고 저녁식사하러 예약하고 갔는데 자리는 그냥 중앙 감옥같은 자리..ㅜㅜ
일본 갔다온지 일주일도 안되서 갔는데..회는 썰어놓은지 시간이 지난것처럼 윤기 찰기가 없고..회 먹다가 뼈가 나와서 완전 짜증 ㅜㅜ 콜3번을 눌렀는데 대답없는 써빙담담분..
서빙분이(닉네임이 하나?) 설명해주시는데 그냥 무시하는 느낌이
엄청 많이 듦..  카운터",4,"2025-05

룸이 깔끔하고 이쁨
6-8명 조아보임

대접하기 좋은 것 같음ㅡ 어른 모시고 가거나 기념일 이럴때

음식도 굿",2,"회덮밥이 먹고 싶어서 들렀는데 점심땐 다들 런치특선을 많이 시키는지 회덮밥은 시간이 많이 걸린다고 이야기 해줌.
한참을 기다린후 나온 음식 모양은 나쁘지 않았지만 막상 먹으려고 보니 야채들이 너무 굵게 썰어져 있어서 비벼 먹기가 힘듬.
회만 건져 먹고 다 남김.
해물전 같은건 녹말을 너무 두껍게 해서 부쳐서 딱딱하고 맛없음.
성의없고 최악의 식사였음.",2025-08-23T16:52:27.546418
광안리 맛집 마이페이보릿보틀 광안점 | busan restaurant My favorite bottle Gwangalli | 美食 My Favorite Bottle 广安店,[phone],월요일: 휴무일; 화요일: 오후 4:00 ~ 오전 12:00; 수요일: 오후 4:00 ~ 오전 12:00; 목요일: 오후 4:00 ~ 오전 12:00; 금요일: 오후 4:00 ~ 오전 12:00; 토요일: 오후 12:00 ~ 오전 12:00; 일요일: 오후 12:00~11:00,4.9,84,대한민국 부산광역시 수영구 민락동 172-3 1층,8Q7F544F+Q4,35.1569275,129.1227568,5,"3명 가서 3인셋트 주문했는데 와인이 한병 포함되어 있어서 놀랐네요. 맥주와도 궁합이 좋고 안주 다 맛있었어요. 추가로 먹은 올리브, 구운 견과류, 얼린 포도 같은 것도 안주로 훌륭했습니다. 직원들과 거리가 가까워서 요청사항이 바로 반영되는 점도 좋았네요. 화장실 깨끗하게 잘 관리되고 핸드워시 향이 좋아 따로 제품명 찾아볼 정도였어요. 만족합니다!!",5,"저희는 아란치니, 잠봉 토마토파스타, 크리스피 삼겹살을 주문했는데, 하나같이 완성도가 높아서 먹는 내내 감탄하면서 먹었어요.
먼저 아란치니는 겉은 바삭하고 속은 촉촉한데, 안에 치즈가 쭉 늘어나면서 고소한 풍미가 가득 퍼지는 게 너무 좋았어요. 튀김옷이 기름지지 않고 적당히 바삭해서 씹을 때마다 식감이 너무 좋았고, 함께 나오는 소스와도 조합이 완벽했어요.",5,"음식도 하나하나 다 예쁘고 맛있고 와인도 가성비 좋습니다. 와인종류가 많긴한데 사장님이 친절하게 설명해주십니다
재방문의사 200%입니다
광안리 오시면 강추드려요",5,"■부산 광안리 와인바 데이트하기 좋은 분위기와 가성비 마이페이보릿보틀 광안점
■분위기
마이페이보릿보틀 광안점은 아늑하고 세련된 분위기로, 친구들과의 모임이나 데이트 장소로 매우 적합합니다. 조명이 부드럽고 인테리어가 고급스러워 편안한 분위기를 제공합니다.
■가성비
이곳의 가성비는 정말 뛰어난 편입니다. 다양한 와인을 합리적인 가격에 즐길 수 있으며, 특히 ",5,"가성비도 좋고 분위기는 더 좋았던 부산 광안리 와인바! 마이페이보릿보틀 광안점, 저의 페이보릿 플레이스가 될 것 같은 곳이었어요 친구들이랑 오순도순 얘기나누면서 와인 마시기 좋았고 다양한 매뉴를 맛볼수 있는 2인, 3인 세트가 있어서 좋았어요 와인도 종류 많고 가격대도 다 괜찮아요 와인추천도 잘해주니깐 맘 편하게 다녀오기 좋은 곳 ㅎㅎ 와인 잘 모르지만 부",2025-08-23T16:52:27.925386
83해치 광안리점,,"월요일: 오후 3:00 ~ 오전 12:00; 화요일: 오후 3:00 ~ 오전 12:00; 수요일: 오후 3:00 ~ 오전 12:00; 목요일: 오후 3:00 ~ 오전 12:00; 금요일: 오후 3:30 ~ 오전 12:00; 토요일: 오후 3:30 ~ 오전 12:00; 일요일: 오전 12:00 ~ 오후 12:00, 오후 3:00 ~ 오전 12:00",4.7,79,대한민국 부산광역시 수영구 민락본동로19번길 59,8Q7F545G+28,35.1575601,129.1258114,4,조금좁고 늘 웨이팅이 20~30팀이 있긴하지만 직원들의 친절하고 센스있는 접객이 장점인 공간 2인기준 7~8만 정도면 배부르게 식사가능한곳,4,"국내산 숙성 삼겹살/목살 등 구이 전문.
좋은 풍미.
맛있는 백김치 및 무생채 등 사이드.
직원분이 고기를 구워주신다.
서비스가 좋다.",4,무생채같은 김치가 정말 인상적이었어요. 달달한 물김치가 무채에 살얼음이 껴서 정말  시원달달했네요. 스텝분들도 하나같이 훈남이시고 정말 친절하셨어요. 고기는 진짜 맛있어 그정도는 아니지만 맛있었고 해치생맥주는 ipa 느낌이 조금 나는 수제맥주라 고기집에서 이런 맥주를 내네 하고 생각했어요. 분위기 인테리어 좋고 연기가 없어서 더 좋았습니다.,5,"로컬 맛집이라는 돼지고기집! 종류별로 다 시켜서 먹어 봤는데 다 맛있게 먹었습니다. 친절하게 구워 주시고 꽃미남 5분이 서빙해 주십니다. 사진 찍으려하면 반사판 들고와서 환호해 주시고, 고기 구우면서도 맛있어져라 주문과 ""좋아!""를 연신 외치시더라구요.
볶음밥, 찌게, 해물라면 중 고민하다 라면 먹고 왔습니다.
해운대 들리면 꼭 다시 오고 싶은 곳 입니다.",5,서비스의 갑오브갑 이네요. 고기맛은 일품이구요. 시원한 살얼음 무생채가 시그니쳐네요.,2025-08-23T16:52:28.292923
구땡식당 남포본점,051-255-9900,월요일: 오후 4:00 ~ 오전 12:00; 화요일: 휴무일; 수요일: 오후 4:00 ~ 오전 12:00; 목요일: 오후 4:00 ~ 오전 12:00; 금요일: 오후 4:00 ~ 오전 12:00; 토요일: 오후 4:00 ~ 오전 12:00; 일요일: 오후 4:00 ~ 오전 12:00,4.5,77,대한민국 부산광역시 중구 중구로6번길 6-1,8Q7F32XH+8C,35.0983329,129.0286031,4,"파채삼겹살 단일메뉴입니다.
누린내도없고 맛있습니다.
테이블수가 6개정도로 좁은곳입니다.
양은 두명이 중자정도하고 복음밥 1인분정도는 하셔야해서 가격이 저렴하진 않습니다.
된찌는 첨에는 기본으로 나옵니다.
복음밥에 계란 치즈 추가 비용 들어가지만 계란은 꼭 추가하세요.
전화예약도가능한거 같고 6시 반 넘으니 대기자가 발생하넴요.
장부 적어놓으면 전화해줍니다.",4,"저번에 사람많아서못가봄. 오픈하자마자 가봄.
삼겹살이 나한테는 덜익은느낌이여서 더구워서먹음. 술안주로 제격. 소주빔도 좋음.
볶음밥까지 꿀꺽함. 막 특별한건아니고 냉삼좋아하면 굿",4,"소주병에 LED소품 좋았어요 ㅎㅎ

그리구 고기는 얇은 대패 느낌의 돼지고기 였는데,
새송이랑 같이 구워서 내어주세요
(편해서 좋았네요)",5,맛나요! 돼지냄새도 안나고. 볶음밥은 꼭 드세요. 달걀꼭 추가해서! 추천추천,3,"엄청 비좁습니다
맛은 좋고
고기 미리 구워서 나오는거라
바로 먹기에 편해요",2025-08-23T16:52:28.670157
이낙에산다 광안리본점,[phone],월요일: 오전 11:00 ~ 오후 9:00; 화요일: 오전 11:00 ~ 오후 9:00; 수요일: 오전 11:00 ~ 오후 9:00; 목요일: 오전 11:00 ~ 오후 9:00; 금요일: 오전 11:00 ~ 오후 9:00; 토요일: 오전 11:00 ~ 오후 9:00; 일요일: 오전 11:00 ~ 오후 9:00,4.5,75,대한민국 부산광역시 수영구 남천바다로10번길 68 1층,8Q7F44W6+R9,35.1470225,129.1109114,5,"연포탕 맛집으로 소문난 곳답게, 진한 국물 맛이 일품이었어요. 제철 낙지가 푸짐하게 들어가 있어 탱글탱글한 식감은 물론, 머리를 자르면 터지는 먹물과 알에서 깊은 바다 풍미가 느껴졌습니다. 감태가 들어간 맑은 국물은 담백하면서도 감칠맛이 살아 있었고, 해물과 야채, 칼국수를 다 건져먹고도 국물은 절대 남길 수 없을 만큼 맛있었어요. 고춧가루 소스와 마늘참기",4,"기호에 따라 다른 반응이 있을 수 있으나,
우리는 반,반이었음.
참기름향을 좋아하는 분들에게 추천함.
서비스 좋고 친절함.
감자사리는 음...참기름향을 좋아하신다면 추천함.
주관적리뷰이오니 참고만하시길~",5,"평일 점심이후에 가서 웨이팅없이 먹었어요.
저번에 외국인친구랑 왔을때도 맛있어서 이번에 두번째 방문이었는데 맛있었어요.

감자사리면 강추! 후식 식혜까지 좋았습니다.",5,부산 광안리 낙곱새 맛집 이낙에 산다 방문해서 낙곱새 먹었어요~ 맵기 조절 가능해서 좋고 재료가 하나하나 다 신선해요:) 직원분도 넘 친절하게 조리 해주셔서 편하게 먹었고 부족한 반찬은 셀프바에서 가져다 먹을수 있어 좋아요!! 아기의자도 있고 좌석수도 많아서 모임하기도 굿굿^^,5,"분위기와 서비스
테이블 간격도 적당히 넓어서 북적이지 않고,
편안하게 식사할 수 있는 환경이에요.
특히, 직원분들이 친절하고 서비스가 빠른 편이라
먹는 내내 기분이 좋답니다. 😊
​
맛
음식은 기본적으로 신선한 재료와 깊이 있는 양념이 돋보여요.
낙곱새나 낙오새 같은 메인 요리는 물론,
사이드 메뉴인 새우명란미나리전 같은 요리까지
하나하나 신경 쓴 맛이라 ",2025-08-23T16:52:29.045925
등짝,051-808-2073,월요일: 오후 5:00~10:00; 화요일: 오후 5:00~10:00; 수요일: 오후 5:00~10:00; 목요일: 오후 5:00~10:00; 금요일: 오후 5:00~10:00; 토요일: 오후 5:00~10:00; 일요일: 오후 5:00~10:00,4.0,70,대한민국 부산광역시 부산진구 중앙대로680번가길 55-5,8Q7F5346+86,35.1558342,129.0605402,4,"등갈비로 한자리에서 이렇게 오래 운영한다는것 그것만으로 분명 이유가있을것이다
매운양념은 우리가아는 그런맛과는 조금다른 향이난다
소금구이는 노멀하고 . 소금구이 찍어먹는
매운소스가 좀더 매운건없냐고 물어보니
없다고 하지않으시고 제조를 좀 해주신다고 뛰어가만들어주심
작은 친절에 감사드립니다",4,"서면 등짝. 알만한 사람은 다 아는 곳. 옛날에 비해 가격도 오르고 양도 조금 줄었지만 끊을수없는 등갈비.!! 너무 너무 맛있다는, 소금구이를 와사비소스에 찍어 먹으면 짱맛.! 매운맛도 넘나 맛있는 것~ 오래된 가게라 시설이 노후한건 어쩔 수 없네요. 가게 이전은 안할듯...",5,소금구이는 짭쪼름하면서 뜯어 먹는 맛이 아주 칭찬해!ㅎ 양념도 치즈에 찍어서 돌돌말아 먹으면 정말 맛있음. 기본찬들도 맛있고 특히 된장찌개도 맛있음,2,"과거의 경험이 좋았지만
지금은 평범한 느낌
양념보다는 소금구이가 맛있었음
무엇보다 위생상태가 정말 별로였음
다시는 가고싶지는 않음",4,맛있습니다. 다만 양념없는것만 맛있습니다. 그리고 서비스로주시는 김치찌개가 압권입니다. 최고,2025-08-23T16:52:29.406126
도아돈가츠돈부리전문,051-583-1102,월요일: 오전 11:00 ~ 오후 9:00; 화요일: 오전 11:00 ~ 오후 9:00; 수요일: 오전 11:00 ~ 오후 9:00; 목요일: 오전 11:00 ~ 오후 9:00; 금요일: 오전 11:00 ~ 오후 9:00; 토요일: 오전 11:00 ~ 오후 9:00; 일요일: 오전 11:30 ~ 오후 9:30,4.3,67,대한민국 부산광역시 금정구 금정로68번길 42,8Q7F63JQ+4F,35.2302512,129.0886864,1,"어디든 흔히 있는 수준의 돈까스, 미지근하고 밍밍한 냉소바 까지는 그렇다치고 손님이 들어오면 보는척이라도 하고 주문하면 대답이라도 좀 합시다.",5,"장전동에서 구서동으로 이전했는데 구글엔 반영이 안되었네요.
로스카츠 정말 겉바속촉 최고입니다. 치킨카츠도 정말 맛있었고요.",5,"히레카츠, 로스카츠, 우동 맛있었습니다!! 고기 종류랑 양 선택지 여러 개 있어서 좋아요🙂 부산대 있을 때 종종 갔었는데 구서점으로 이전하고는 처음 갔는데 내부 분위기도 괜찮고 좋아요! 직원 분도 친절하시고 에피타이져 죽도 맛있고 돈까스도 질도 괜찮은 것 같고 맛있어요!!",4,제가주문한음식 맛있고양도많고 가게는 정말 오래되어 아쉬운점은 있었지만 직원분들 친절하셨어요,5,돈카츠 끝판왕도 여기에도 있네요. 아들내미. ㅜ ㅓㄴ으로 집사람과 같이 갔는데 엄청  맛 있었어요,2025-08-23T16:52:29.778326
옥계관,[phone],월요일: 오후 5:00~11:30; 화요일: 오후 5:00~11:30; 수요일: 오후 5:00~11:30; 목요일: 오후 5:00~11:30; 금요일: 오후 5:00~11:30; 토요일: 오전 11:30 ~ 오전 12:00; 일요일: 오전 11:30 ~ 오전 12:00,4.8,63,대한민국 부산광역시 수영구 민락로19번길 22,8Q7F544C+HH,35.1564492,129.1213817,5,";)
닭구이 무한리필.
8월 일요일 기준 10분정도 웨이팅 후 입장.
(캐치테이블 하면 더 좋긴 한 듯)

닭구이는 4종류이다.
1. 사이살: 싸이버거랑 같은 부위. 닭다리 살 으낌
2. 특목살: 쫄깃하고 독특한 맛.
3. 안심살: 거진 닭가슴살 맛
4. 특수부위: 개인적으론 다 별로....

셀프바 추천 메뉴
1. 스크램블드 애그+깍두기볶음밥
2.닭껍질튀",5,"광안리 옥계관 다녀왔어요! 2인 무한리필로 유명해서 기대 잔뜩하고 갔는데, 진짜 만족했어요. 기본 찬부터 깔끔하게 나오고, 고기 퀄리티도 괜찮더라구요. 특히 삼겹살이랑 목살이 계속 당겨서 몇 번을 리필했는지 몰라요. 직원분들도 친절해서 고기 구워주시는 서비스도 좋았고, 속도도 빨라서 기다림 없이 먹을 수 있었어요. 무한리필이라 양껏 먹었는데도 질리지 않게 ",5,"광안리가 주는 낭만과 매장의 분위기가 주는 몽환적인 느낌이 잘 어울러진 힙한 곳이었습니다!
닭구이는 많이 접해보진 못했었는데 담백하고 닭 본연의 맛과 여러 부위를 즐길 수 있어서 좋았습니다!
또, 구워서 나오는데다가 먹기 좋게 잘라주시고, 내가 원하는 느낌으로 화로에 데워서 먹을 수 있다는 점도 최고의 장점 중 하나!
장아찌, 소스 등 다양한 조합으로 즐기",5,"닭 부위별로 정말 부드럽고 맛있었어요.
무한 리필에 이 가격이라니, 믿기지 않을 정도였습니다. 분위기, 맛 모두 대만족으로 가성비 최고 맛집으로 강력 추천드립니다!",5,"진짜 둘이 가서 배터지게 먹고 왔습니다
기본 닭 숯불구이 세트만 해도 양이 상당한데
여기에 뷔페식으로 무한리필이 가능하기 때문에 완전 배불리 먹으 ㄹ수 있었어요",2025-08-23T16:52:30.376235
달래해장부산동래점,050-71339-0441,월요일: 24시간 영업; 화요일: 24시간 영업; 수요일: 24시간 영업; 목요일: 24시간 영업; 금요일: 24시간 영업; 토요일: 24시간 영업; 일요일: 24시간 영업,5.0,61,대한민국 부산광역시 동래구 명륜동 503-8 달래해장 1층,8Q7F634J+6P,35.2055082,129.0818669,5,"동래구청맛집 이곳의 대표 메뉴는 단연코 달래해장국입니다. 묵직하면서도 얼큰한 국물맛이 일품인데요. 들깨 베이스부터, 맑은 육수, 얼큰한 버전까지 다양하게 준비되어 있어 입맛에 맞춰 고를 수 있는 점이 장점이에요. 얼큰소고기해장국은 속을 확 풀어주는 칼칼함이 특징이고, 들깨해장국은 고소하면서도 든든하게 드실수 있으며 내장탕/감자탕/국밥류도 준비되어 있어서 해",5,"갈비 수육 꼭 드세요! 짱 맛있고
사장님 너므 친절…!

해장국도 누릿내 없이 깔끔한 맛이라 다음에 또 길거에요",5,"동래에서 접근성 좋은 술집 밥집으로 좋았어요
해장 전골과 빈대떡, 어리굴젓 이렇게 먹었는데
술 안주로 최고였어요! 🩷 얼큰한 해장 전골 한 뚝배기면 소주 한병은 기본으로 술술 넘어갑니당 ㅎㅎㅎ",5,"24시 식당으로 아침, 점심, 저녁에 들를 수 있다는 큰 장점이 있어요. 다양한 메뉴가 있어서 식사뿐만 아니라 반주하기좋고 술안주로도 제격입니다. 회식이나 모임장소로 괜찮은 장소라고 생각합니다",5,"동래맛집 달래해장!
24시간 영업으로 술집도 되고 음식집도 되는 곳..
너무 맛있게 먹고 해장 잘 했습니다 !",2025-08-23T16:52:30.730347
에틱아일랜드 (구. 화이트아일랜드),050-71441-0250,월요일: 오후 12:30~8:00; 화요일: 오전 11:30 ~ 오후 10:00; 수요일: 오전 11:30 ~ 오후 10:00; 목요일: 오전 11:30 ~ 오후 10:00; 금요일: 오전 11:30 ~ 오후 10:00; 토요일: 오전 11:30 ~ 오후 10:00; 일요일: 오전 11:30 ~ 오후 10:00,4.5,57,대한민국 부산광역시 수영구 광안로21번길 24,8Q7F5458+25,35.157515,129.115386,5,"골목안에 분위기 좋은 카페입니다.
대형견 두마리가 자유롭게 돌아다녀서
강아지 무서워하시는 분들은
좀 힘들수도 있어요
음료 맛있고 사장님 친절하세요
브런치 식사도 있어요",5,"따뜻한 복층입니다. 테라스의 강아지들은 얌전하고 귀엽습니다! 따뜻한 분위기에 따뜻한 실내 너무 좋아요.
따뜻한 누텔라 핫초코는 너무 맛있어요!!!ㅜㅜ꼭드세요.",5,"우연히 알게된 카페~
일단 사장님과 소통이 좋았네요
진솔하고 편안하게 이런저런 이야기 나누느라 시간 가는줄 모르고 이야기 꽃을 피웠구요
카페 입구부터 평온하게 자면서 맞이하는 두 여인네들..ㅋㅋ(설이와 아리)
하나하나 정성들인 손길의 소품들..
주택가에 이런곳이 있는줄 몰랐네요
보석을 찾아낸 느낌??
암튼 느낌이 좋은 카페였어요
주문한 차와 디저트도 집밥?",5,순한 사모예드 강아지 2마리가 반갑게 맞아주는 화이트아일랜드 입니다. 게스트하우스로도 많이 알려져 있으며 커피와 딸기스무디를 시켰습니다 커피는 스타벅스보다 낫고 커피향이 좋았습니다.  수제쿠키는쉽게 부스러지고 입안에 붙습니다 각종견과류가 충분히 들어있어 맛은 괜찮았습니다,5,"와플, 아메리카노, 아이스티 먹음
전체적으로 홈메이드의 맛이 난다
아메리카노가 고소?한 편
사모예드 두마리가 상주하는데 한 마리는 애교쟁이고 한 마리는 쪼깐 예민
사모예드는 1층에만 있고 2층에는 안 올라오는 것 같으니 참고하세용",2025-08-23T16:52:31.090372
온담 서면전포점,050-71493-5891,월요일: 오후 4:00~11:00; 화요일: 오후 4:00~11:00; 수요일: 오후 4:00~11:00; 목요일: 오후 4:00~11:00; 금요일: 오후 4:00~11:00; 토요일: 오후 12:00~11:00; 일요일: 오후 12:00~11:00,4.9,52,대한민국 부산광역시 부산진구 전포대로 225 대로변 1층 온담,8Q7F5347+MX,35.1566927,129.0649499,3,"나쁘지 않지만 특별하지도 않음
여기는 구글 리뷰 남기면 음료 또는 고기 주류를 제공해주는 곳이니 평점에 주의하시길 바랍니다.
그냥 돼지 목살입니다.
특별하지 않고 그냥 적당히 나쁘지않다.
버터밥이라도 하는건 사실 버터가 아닌 제품으로 제공하기에 마가린밥이라고 하는게 정직할거같습니다.
버터프레시라는 제품으로 밥을 섞어먹게하지만 버터프레시는 유지방 비율이 50",4,"직원분들 다 친절하시고 고기 다 구워주시니까 편했어요
환기도 잘 되서 쾌적하게 먹을 수 있어요
목살도 맛있지만 백살이 더 쫄깃하고 맛있어요
밥시키면 버터,간장 주는데 간계밥+양념고기 맛있어요
그러나 전체적으로 제 입에는 좀 달큰?했어요
파김치도 달고 백김치도 달고 찬이 다 달달한 느낌?
맛있게 잘 먹었습니다 번창하세요",5,"매장이 일단 분위기가 좋고 청결합니다~
직원분들 친절하고요~고기도 잘 구워주십니다~
목살인데 고기가 너무 부드러워요 ㅠㅠ
온백살 진짜 강추입니다 비빔국사랑 최고의조합!!
갓지은 밥도 너무 찰지고 맛있었습니다♡
서비스짜글이도👍👍👍
밑반찬도 정갈하고 맛있습니다!^^",5,"전포 고기맛집이라고 해서 와봤는데 너무 맛있어요! 온겹살은 부드럽고 쫄깃한데 지방이 많아 엄청 고소하고, 목살도 담백하면서 맛있어요. 평일 5시에 와서 웨이팅은 없었고 조용하니 데이트 장소로도 아주 좋아요~",5,"고기냄새 안나고 분위기도 좋은 고깃집입니다.
밀도높은 숯에 고기도 직접 구워주셔서 맛있게 먹고 갑니다.",2025-08-23T16:52:31.450234
